_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_defense_attempts,stat_defense_successes,stat_pass_attempts,stat_pass_successes,stat_receive_attempts,stat_receive_successes,stat_rush_attempts,stat_rush_successes,team_market,team_name
1554866203,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2013,0,0,1,0,0,0,0,0,Denver,Broncos
1554866203,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2014,0,0,2,2,0,0,0,0,Denver,Broncos
1554866203,3,3,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2015,0,0,2,2,0,0,0,0,Denver,Broncos
1554866203,5,2,0045a36c-f464-49e0-a25a-9210edc94bc1,Chase Daniel,QB,REG,2018,0,0,1,0,0,0,0,0,Chicago,Bears
1554866203,11,10,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2010,0,0,1,1,0,0,0,0,San Francisco,49ers
1554866203,16,16,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2011,0,0,1,1,0,0,0,0,San Francisco,49ers
1554866203,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2014,0,0,2,0,0,0,0,0,Kansas City,Chiefs
1554866203,16,16,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2015,0,0,3,2,0,0,0,0,Kansas City,Chiefs
1554866203,1,1,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,PST,2016,0,0,1,0,0,0,0,0,Kansas City,Chiefs
1554866203,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2016,0,0,2,2,0,0,0,0,Kansas City,Chiefs
1554866203,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2017,0,0,1,0,0,0,1,0,Kansas City,Chiefs
1554866203,10,10,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2018,0,0,1,0,0,0,0,0,Washington,Redskins
1554866203,10,8,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2007,0,0,1,0,0,0,0,0,New York,Jets
1554866203,10,9,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2013,0,0,2,1,0,0,0,0,St. Louis,Rams
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2006,0,0,1,1,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2008,0,0,5,2,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2010,0,0,1,1,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2011,0,0,1,1,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2015,0,0,3,2,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2016,0,0,2,0,0,0,0,0,San Diego,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2017,0,0,1,0,0,0,0,0,Los Angeles,Chargers
1554866203,2,2,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,PST,2018,0,0,3,2,0,0,0,0,Los Angeles,Chargers
1554866203,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2018,0,0,7,5,0,0,0,0,Los Angeles,Chargers
1554866203,16,1,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2005,0,0,3,3,0,0,0,0,Atlanta,Falcons
1554866203,16,0,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2006,0,0,1,0,0,0,0,0,Atlanta,Falcons
1554866203,11,11,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2008,0,0,1,1,0,0,0,0,Houston,Texans
1554866203,16,16,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2009,0,0,2,1,0,0,0,0,Houston,Texans
1554866203,16,16,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2010,0,0,1,1,0,0,0,0,Houston,Texans
1554866203,2,2,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,PST,2012,0,0,1,1,0,0,0,0,Houston,Texans
1554866203,2,2,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2015,0,0,0,0,0,0,1,0,Baltimore,Ravens
1554866203,2,0,663b69e5-1fc2-404b-9a3f-f153c650ee89,Matt McGloin,QB,REG,2015,0,0,1,0,0,0,0,0,Oakland,Raiders
1554866203,16,16,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2015,0,0,2,1,0,0,0,0,Oakland,Raiders
1554866203,15,15,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2016,0,0,6,5,0,0,0,0,Oakland,Raiders
1554866203,15,15,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2017,0,0,2,2,0,0,0,0,Oakland,Raiders
1554866203,16,16,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2018,0,0,1,1,0,0,0,0,Oakland,Raiders
1554866203,8,5,01291a8d-d97c-4d88-b497-b5ad4b72f626,Brandon Weeden,QB,REG,2013,0,0,1,1,0,0,0,0,Cleveland,Browns
1554866203,16,10,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2006,0,0,2,1,0,0,1,1,Dallas,Cowboys
1554866203,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2007,0,0,1,0,0,0,0,0,Dallas,Cowboys
1554866203,13,13,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2008,0,0,1,0,0,0,0,0,Dallas,Cowboys
1554866203,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2012,0,0,2,1,0,0,1,1,Dallas,Cowboys
1554866203,15,15,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2013,0,0,2,1,0,0,1,0,Dallas,Cowboys
1554866203,7,6,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2012,0,0,3,0,0,0,0,0,Philadelphia,Eagles
1554866203,13,10,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2013,0,0,5,2,0,0,0,0,Philadelphia,Eagles
1554866203,11,11,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2015,0,0,1,1,0,0,0,0,St. Louis,Rams
1554866203,3,3,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,PST,2017,0,0,2,0,0,0,0,0,Philadelphia,Eagles
1554866203,7,3,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2017,0,0,0,0,0,0,2,0,Philadelphia,Eagles
1554866203,5,5,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2018,0,0,1,0,0,0,0,0,Philadelphia,Eagles
1554866203,15,15,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2009,0,0,5,2,0,0,0,0,New York,Jets
1554866203,16,16,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2010,0,0,1,1,0,0,0,0,New York,Jets
1554866203,16,16,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2011,0,0,1,0,0,0,0,0,New York,Jets
1554866203,15,15,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2012,0,0,1,0,0,0,0,0,New York,Jets
1554866203,9,7,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2004,0,0,1,0,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2005,0,0,1,1,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2006,0,0,1,0,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2007,0,0,1,0,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2008,0,0,2,1,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2016,0,0,0,0,0,0,1,0,New York,Giants
1554866203,15,15,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2017,0,0,4,0,0,0,0,0,New York,Giants
1554866203,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2018,0,0,5,3,0,0,0,0,New York,Giants
1554866203,13,13,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2011,0,0,1,0,0,0,0,0,Cleveland,Browns
1554866203,3,0,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2012,0,0,0,0,0,0,1,0,Cleveland,Browns
1554866203,13,13,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2013,0,0,3,1,0,0,1,1,Washington,Redskins
1554866203,9,7,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2014,0,0,0,0,0,0,1,0,Washington,Redskins
1554866203,3,1,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2012,0,0,0,0,0,0,1,1,Washington,Redskins
1554866203,5,3,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2013,0,0,1,0,0,0,0,0,Washington,Redskins
1554866203,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2015,0,0,3,2,0,0,0,0,Washington,Redskins
1554866203,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2016,0,0,2,0,0,0,1,0,Washington,Redskins
1554866203,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2018,0,0,5,3,0,0,0,0,Minnesota,Vikings
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2008,0,0,2,2,0,0,0,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2009,0,0,5,3,0,0,0,0,Green Bay,Packers
1554866203,15,15,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2011,0,0,1,0,0,0,0,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2012,0,0,3,1,0,0,0,0,Green Bay,Packers
1554866203,9,9,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2013,0,0,1,0,0,0,0,0,Green Bay,Packers
1554866203,2,2,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2014,0,0,1,0,0,0,0,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2014,0,0,2,1,0,0,0,0,Green Bay,Packers
1554866203,2,2,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2015,0,0,1,1,0,0,0,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2015,0,0,5,4,0,0,1,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2016,0,0,2,1,0,0,1,1,Green Bay,Packers
1554866203,7,7,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2017,0,0,2,0,0,0,0,0,Green Bay,Packers
1554866203,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2018,0,0,3,2,0,0,1,1,Green Bay,Packers
1554866203,10,10,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2009,0,0,2,1,0,0,0,0,Detroit,Lions
1554866203,3,3,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2010,0,0,3,1,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2011,0,0,3,2,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2012,0,0,1,1,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2013,0,0,5,2,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2014,0,0,2,1,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2015,0,0,1,0,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2016,0,0,2,1,0,0,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2017,0,0,3,1,1,1,0,0,Detroit,Lions
1554866203,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2018,0,0,3,0,0,0,0,0,Detroit,Lions
1554866203,10,7,bbfcacdd-b6ae-48df-8911-764bb7e0fcdb,Dan Orlovsky,QB,REG,2008,0,0,2,2,0,0,0,0,Detroit,Lions
1554866203,16,16,3467ae3e-4ddf-450d-8f36-b741ea3a2564,Christian Ponder,QB,REG,2012,0,0,2,1,0,0,0,0,Minnesota,Vikings
1554866203,2,0,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,REG,2005,0,0,1,0,0,0,0,0,New England,Patriots
1554866203,16,15,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,REG,2008,0,0,2,2,0,0,0,0,New England,Patriots
1554866203,15,15,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,REG,2009,0,0,1,1,0,0,1,0,Kansas City,Chiefs
1554866203,15,15,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,REG,2010,0,0,2,0,0,0,0,0,Kansas City,Chiefs
1554866203,9,6,8263e101-aa33-435f-bf0f-388e1c4eeb59,Matt Cassel,QB,REG,2013,0,0,1,0,0,0,0,0,Minnesota,Vikings
1554866203,13,12,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,Teddy Bridgewater,QB,REG,2014,0,0,2,2,0,0,0,0,Minnesota,Vikings
1554866203,16,16,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,Teddy Bridgewater,QB,REG,2015,0,0,0,0,0,0,1,1,Minnesota,Vikings
1554866203,2,0,eab69ec2-9cba-4783-8260-cf99121ed2c8,David Fales,QB,REG,2017,0,0,1,0,0,0,0,0,Miami,Dolphins
1554866203,16,16,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2007,0,0,1,0,0,0,0,0,Denver,Broncos
1554866203,16,16,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2008,0,0,1,1,0,0,1,1,Denver,Broncos
1554866203,16,16,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2009,0,0,2,2,0,0,0,0,Chicago,Bears
1554866203,15,15,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2010,0,0,2,1,0,0,0,0,Chicago,Bears
1554866203,15,15,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2012,0,0,1,0,0,0,0,0,Chicago,Bears
1554866203,11,11,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2013,0,0,3,3,0,0,0,0,Chicago,Bears
1554866203,15,15,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2014,0,0,4,4,0,0,0,0,Chicago,Bears
1554866203,15,15,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2015,0,0,3,1,0,0,0,0,Chicago,Bears
1554866203,16,16,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2011,0,0,3,2,0,0,0,0,Carolina,Panthers
1554866203,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2014,0,0,1,1,0,0,0,0,Carolina,Panthers
1554866203,3,3,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,PST,2015,0,0,1,1,0,0,0,0,Carolina,Panthers
1554866203,15,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2016,0,0,4,1,0,0,1,1,Carolina,Panthers
1554866203,16,16,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2017,0,0,0,0,0,0,1,1,Carolina,Panthers
1554866203,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,0,0,4,2,0,0,0,0,Carolina,Panthers
1554866203,16,15,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2007,0,0,2,1,0,0,0,0,Cleveland,Browns
1554866203,10,9,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2008,0,0,2,2,0,0,0,0,Cleveland,Browns
1554866203,12,9,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2010,0,0,1,1,0,0,0,0,Arizona,Cardinals
1554866203,6,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2014,0,0,1,0,0,0,0,0,Carolina,Panthers
1554866203,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,0,0,1,1,0,0,0,0,Carolina,Panthers
