_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_defense_attempts,stat_defense_successes,stat_pass_attempts,stat_pass_successes,stat_receive_attempts,stat_receive_successes,stat_rush_attempts,stat_rush_successes,team_market,team_name
1554866203,5,4,31305637-a7a6-4d38-a617-2d928a9ce425,Luke McCown,QB,REG,2004,0,0,1,1,0,0,0,0,Cleveland,Browns
1554866203,5,3,31305637-a7a6-4d38-a617-2d928a9ce425,Luke McCown,QB,REG,2007,0,0,1,0,0,0,0,0,Tampa Bay,Buccaneers
1554866203,8,1,31305637-a7a6-4d38-a617-2d928a9ce425,Luke McCown,QB,REG,2015,0,0,1,0,0,0,1,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2002,0,0,3,1,0,0,0,0,San Diego,Chargers
1554866203,11,11,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2003,0,0,1,1,0,0,0,0,San Diego,Chargers
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2006,0,0,2,2,0,0,0,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2007,0,0,1,0,0,0,0,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2008,0,0,1,0,0,0,0,0,New Orleans,Saints
1554866203,3,3,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,PST,2009,0,0,1,1,0,0,0,0,New Orleans,Saints
1554866203,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2009,0,0,1,0,0,0,0,0,New Orleans,Saints
1554866203,2,2,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,PST,2011,0,0,1,1,0,0,0,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2011,0,0,2,2,0,0,0,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2014,0,0,1,0,0,0,0,0,New Orleans,Saints
1554866203,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2015,0,0,1,0,0,0,0,0,New Orleans,Saints
1554866203,16,16,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2016,0,0,2,0,0,0,0,0,New Orleans,Saints
1554866203,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,0,0,2,1,0,0,0,0,New Orleans,Saints
1554866203,4,3,20170818-32ab-4892-987e-ea75efcd8c4f,T.J. Yates,QB,REG,2017,0,0,1,0,0,0,0,0,Houston,Texans
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2008,0,0,1,1,0,0,0,0,Atlanta,Falcons
1554866203,14,14,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2009,0,0,1,0,0,0,0,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2010,0,0,3,2,0,0,0,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2011,0,0,0,0,0,0,1,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2012,0,0,1,0,0,0,0,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2014,0,0,1,1,0,0,0,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2015,0,0,2,1,0,0,0,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2016,0,0,4,1,0,0,2,1,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2017,0,0,0,0,0,0,1,0,Atlanta,Falcons
1554866203,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,0,0,6,2,0,0,0,0,Atlanta,Falcons
1554866203,2,0,9ea8eb0a-32f3-4eab-992f-71e607ec65eb,Sean Renfree,QB,REG,2015,0,0,0,0,0,0,1,0,Atlanta,Falcons
1554866203,10,3,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2003,0,0,1,0,0,0,1,0,Arizona,Cardinals
1554866203,14,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2004,0,0,1,0,0,0,1,1,Arizona,Cardinals
1554866203,9,6,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2005,0,0,1,0,0,0,0,0,Arizona,Cardinals
1554866203,9,9,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2007,0,0,1,1,0,0,0,0,Oakland,Raiders
1554866203,3,2,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2011,0,0,0,0,0,0,1,1,Chicago,Bears
1554866203,8,5,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2013,0,0,1,1,0,0,0,0,Chicago,Bears
1554866203,8,8,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2015,0,0,4,2,0,0,0,0,Cleveland,Browns
1554866203,5,3,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2016,0,0,1,1,0,0,0,0,Cleveland,Browns
1554866203,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,0,0,1,0,0,0,0,0,New York,Jets
1554866203,2,0,e1235f1e-26ce-438c-8168-3b1ded4ab893,Mike Glennon,QB,REG,2016,0,0,1,1,0,0,0,0,Tampa Bay,Buccaneers
1554866203,2,2,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,PST,2012,0,0,1,1,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2013,0,0,1,0,0,0,0,0,Seattle,Seahawks
1554866203,3,3,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,PST,2014,0,0,1,1,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2014,0,0,1,0,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2015,0,0,3,0,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2016,0,0,2,1,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2017,0,0,5,2,0,0,0,0,Seattle,Seahawks
1554866203,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,0,0,1,1,0,0,0,0,Seattle,Seahawks
1554866203,4,2,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2006,0,0,1,0,0,0,0,0,Minnesota,Vikings
1554866203,12,12,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2007,0,0,0,0,0,0,2,2,Minnesota,Vikings
1554866203,9,5,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2008,0,0,1,0,0,0,0,0,Minnesota,Vikings
1554866203,3,1,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2010,0,0,1,1,0,0,0,0,Minnesota,Vikings
1554866203,15,14,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2011,0,0,1,0,0,0,0,0,Seattle,Seahawks
1554866203,9,8,22fb2b54-4936-4e8a-a48d-62096c0c9bb1,Drew Stanton,QB,REG,2014,0,0,1,1,0,0,0,0,Arizona,Cardinals
1554866203,16,16,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2005,0,0,1,1,0,0,0,0,Cincinnati,Bengals
1554866203,16,16,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2007,0,0,1,0,0,0,0,0,Cincinnati,Bengals
1554866203,4,4,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2008,0,0,1,0,0,0,0,0,Cincinnati,Bengals
1554866203,16,16,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2009,0,0,2,1,0,0,1,1,Cincinnati,Bengals
1554866203,16,16,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2010,0,0,3,1,0,0,0,0,Cincinnati,Bengals
1554866203,15,15,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2012,0,0,3,2,0,0,0,0,Oakland,Raiders
1554866203,16,16,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2013,0,0,2,0,0,0,0,0,Arizona,Cardinals
1554866203,6,6,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2014,0,0,1,0,0,0,0,0,Arizona,Cardinals
1554866203,15,15,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2016,0,0,4,1,0,0,0,0,Arizona,Cardinals
1554866203,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,0,0,1,0,0,0,0,0,Arizona,Cardinals
1554866203,3,3,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,PST,2012,0,0,1,0,0,0,0,0,San Francisco,49ers
1554866203,9,8,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2015,0,0,2,1,0,0,0,0,San Francisco,49ers
1554866203,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,0,0,0,0,0,0,1,1,San Francisco,49ers
1554866203,4,3,73e133bf-d3f7-4fda-bd25-2fde66cb8ee1,Josh Johnson,QB,REG,2018,0,0,2,2,0,0,0,0,Washington,Redskins
1554866203,10,10,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2012,0,0,4,2,0,0,0,0,Jacksonville,Jaguars
1554866203,5,5,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2017,0,0,1,1,0,0,0,0,Arizona,Cardinals
1554866203,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2008,0,0,1,0,0,0,0,0,San Francisco,49ers
1554866203,11,10,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2010,0,0,2,1,0,0,0,0,Detroit,Lions
1554866203,6,4,609ab653-c3d4-4138-a2d9-c697a34174ad,Bryce Petty,QB,REG,2016,0,0,0,0,0,0,1,1,New York,Jets
1554866203,4,3,609ab653-c3d4-4138-a2d9-c697a34174ad,Bryce Petty,QB,REG,2017,0,0,1,0,0,0,0,0,New York,Jets
1554866203,12,12,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2015,0,0,3,3,0,0,0,0,Tennessee,Titans
1554866203,15,15,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2016,0,0,4,0,0,0,0,0,Tennessee,Titans
1554866203,2,2,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,PST,2017,0,0,2,0,0,0,0,0,Tennessee,Titans
1554866203,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,0,0,1,0,0,0,0,0,Tennessee,Titans
1554866203,10,9,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2009,0,0,2,1,0,0,1,1,Tampa Bay,Buccaneers
1554866203,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2010,0,0,1,0,0,0,2,1,Tampa Bay,Buccaneers
1554866203,15,15,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2011,0,0,6,2,0,0,1,0,Tampa Bay,Buccaneers
1554866203,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2012,0,0,4,1,0,0,0,0,Tampa Bay,Buccaneers
1554866203,14,14,e23dc743-ecee-4cf3-a263-69d3da3bae94,Trevor Siemian,QB,REG,2016,0,0,1,1,0,0,1,0,Denver,Broncos
1554866203,11,10,e23dc743-ecee-4cf3-a263-69d3da3bae94,Trevor Siemian,QB,REG,2017,0,0,2,0,0,0,0,0,Denver,Broncos
1554866203,16,16,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2012,0,0,5,4,0,0,0,0,St. Louis,Rams
1554866203,7,7,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2013,0,0,0,0,0,0,1,1,St. Louis,Rams
1554866203,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,0,0,1,0,0,0,0,0,Minnesota,Vikings
1554866203,3,3,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2018,0,0,1,0,0,0,0,0,Arizona,Cardinals
1554866203,11,9,e97f5ca9-186e-4346-ae65-1cd757ada455,Brett Hundley,QB,REG,2017,0,0,1,1,0,0,0,0,Green Bay,Packers
1554866203,16,16,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2015,0,0,3,1,0,0,0,0,Tampa Bay,Buccaneers
1554866203,16,16,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2016,0,0,5,3,0,0,1,0,Tampa Bay,Buccaneers
1554866203,13,13,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2017,0,0,2,1,0,0,0,0,Tampa Bay,Buccaneers
1554866203,11,9,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2018,0,0,3,0,0,0,0,0,Tampa Bay,Buccaneers
1554866203,16,15,ad2258ab-67f0-41c2-bcf3-f3ba145187dc,Jacoby Brissett,QB,REG,2017,0,0,1,0,0,0,0,0,Indianapolis,Colts
1554866203,9,5,4d517d8f-fe4d-4c89-9a2a-fee836ba4a71,Jeff Driskel,QB,REG,2018,0,0,3,1,0,0,0,0,Cincinnati,Bengals
1554866203,9,8,573f7acc-376b-4f37-8039-5c4c15c4a508,Cody Kessler,QB,REG,2016,0,0,2,1,0,0,0,0,Cleveland,Browns
1554866203,1,0,f1ec6243-aaca-4237-85fb-9699bc90aa09,Connor Cook,QB,REG,2016,0,0,1,0,0,0,0,0,Oakland,Raiders
1554866203,1,1,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,PST,2016,0,0,0,0,0,0,1,1,Dallas,Cowboys
1554866203,16,16,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,REG,2016,0,0,2,0,0,0,0,0,Dallas,Cowboys
1554866203,16,16,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,REG,2017,0,0,3,0,0,0,0,0,Dallas,Cowboys
1554866203,2,2,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,PST,2018,0,0,1,1,0,0,0,0,Dallas,Cowboys
1554866203,16,16,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,REG,2018,0,0,1,1,0,0,1,1,Dallas,Cowboys
1554866203,16,16,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2016,0,0,3,1,0,0,1,1,Philadelphia,Eagles
1554866203,13,13,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2017,0,0,5,4,0,0,0,0,Philadelphia,Eagles
1554866203,11,11,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2018,0,0,1,1,0,0,0,0,Philadelphia,Eagles
1554866203,3,0,bfd0c6e3-dc98-4280-bd6a-f82902c0f46b,Jake Rudock,QB,REG,2017,0,0,0,0,0,0,1,0,Detroit,Lions
1554866203,16,16,aba8f925-ffbf-4654-bfa7-a25d3d237494,Jared Goff,QB,REG,2018,0,0,3,3,0,0,0,0,Los Angeles,Rams
1554866203,4,2,4e4ba1f9-35c6-4e41-85f5-d8f12d32f459,Nathan Peterman,QB,REG,2018,0,0,1,0,0,0,0,0,Buffalo,Bills
1554866203,7,6,eec5265c-7731-4bb6-8af2-4f98a67f9ab7,Deshaun Watson,QB,REG,2017,0,0,1,1,0,0,1,1,Houston,Texans
1554866203,16,16,eec5265c-7731-4bb6-8af2-4f98a67f9ab7,Deshaun Watson,QB,REG,2018,0,0,1,0,0,0,0,0,Houston,Texans
1554866203,16,16,11cad59d-90dd-449c-a839-dddaba4fe16c,Patrick Mahomes II,QB,REG,2018,0,0,1,0,0,0,1,1,Kansas City,Chiefs
1554866203,12,12,7a1b8f1a-9024-4897-86b0-01c63e00305e,Mitchell Trubisky,QB,REG,2017,0,0,1,0,0,0,1,1,Chicago,Bears
1554866203,1,1,7a1b8f1a-9024-4897-86b0-01c63e00305e,Mitchell Trubisky,QB,PST,2018,0,0,1,0,0,0,0,0,Chicago,Bears
1554866203,14,14,7a1b8f1a-9024-4897-86b0-01c63e00305e,Mitchell Trubisky,QB,REG,2018,0,0,4,4,0,0,0,0,Chicago,Bears
1554866203,16,4,3c8a55dd-20a8-4375-b711-49eb5e6e1d0e,Taysom Hill,QB,REG,2018,0,0,0,0,0,0,1,0,New Orleans,Saints
1554866203,6,5,6608fdbf-6c93-47cc-ad44-9da2fda598ce,C.J. Beathard,QB,REG,2018,0,0,2,0,0,0,0,0,San Francisco,49ers
1554866203,12,11,3069db07-aa43-4503-ab11-2ae5c0002721,Josh Allen,QB,REG,2018,0,0,1,1,0,0,0,0,Buffalo,Bills
1554866203,13,13,13d826c5-9b22-4e0a-a877-02d8c84c546b,Sam Darnold,QB,REG,2018,0,0,1,0,0,0,0,0,New York,Jets
1554866203,14,13,30198d30-9769-4e10-ac86-b4c91d940802,Baker Mayfield,QB,REG,2018,0,0,7,1,1,1,0,0,Cleveland,Browns
1554866203,8,8,7738fea8-7ea2-4c4c-b589-bca90b070819,Nick Mullens,QB,REG,2018,0,0,1,1,0,0,1,0,San Francisco,49ers
1554866203,14,13,5c079a21-ae9e-4b38-a69a-47706fa8dd67,Josh Rosen,QB,REG,2018,0,0,1,1,0,0,0,0,Arizona,Cardinals
