_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_ez_rec_tds,stat_forced_fumbles,stat_fumbles,stat_lost_fumbles,stat_opp_rec,stat_opp_rec_tds,stat_opp_rec_yards,stat_out_of_bounds,stat_own_rec,stat_own_rec_tds,stat_own_rec_yards,team_market,team_name
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2001,0,0,1,0,0,0,0,0,1,0,0,New England,Patriots
1554866202,15,14,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2001,0,0,12,3,0,0,0,0,4,0,-18,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2002,0,0,11,5,0,0,0,0,5,0,-32,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2003,0,0,13,5,0,0,0,1,3,0,-5,New England,Patriots
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2004,0,0,1,1,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2004,0,0,7,5,0,0,0,0,1,0,-17,New England,Patriots
1554866202,2,2,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2005,0,0,2,0,0,0,0,0,2,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2005,0,0,4,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2006,0,0,2,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2006,0,0,12,0,0,0,0,0,1,0,-2,New England,Patriots
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2007,0,0,1,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2007,0,0,6,0,0,0,0,0,1,0,0,New England,Patriots
1554866202,1,1,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2009,0,0,1,1,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2009,0,0,4,2,0,0,0,0,0,0,0,New England,Patriots
1554866202,1,1,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2010,0,0,1,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2010,0,0,3,1,0,0,0,0,1,0,-5,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2011,0,0,6,2,0,0,0,1,3,0,-8,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2012,0,0,2,0,0,0,0,0,1,0,-3,New England,Patriots
1554866202,2,2,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2013,0,0,1,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2013,0,0,9,3,0,0,0,0,5,0,-10,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2014,0,0,6,3,0,0,0,0,1,0,-4,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2015,0,0,6,2,0,0,0,0,2,0,0,New England,Patriots
1554866202,12,12,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2016,0,0,5,0,0,0,0,0,4,0,-1,New England,Patriots
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2017,0,0,1,1,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2017,0,0,7,3,0,0,0,0,2,0,-24,New England,Patriots
1554866202,3,3,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,PST,2018,0,0,1,0,0,0,0,0,0,0,0,New England,Patriots
1554866202,16,16,41c44740-d0f6-44ab-8347-3b5d515e5ecf,Tom Brady,QB,REG,2018,0,0,4,2,0,0,0,0,0,0,0,New England,Patriots
1554866202,6,2,42de9d1d-0352-460b-9172-9452414fd7fd,Jimmy Garoppolo,QB,REG,2016,0,0,2,1,0,0,0,0,0,0,-2,New England,Patriots
1554866202,3,3,42de9d1d-0352-460b-9172-9452414fd7fd,Jimmy Garoppolo,QB,REG,2018,0,0,4,0,0,0,0,0,1,0,-3,San Francisco,49ers
1554866202,10,10,19d00799-4271-40ac-b5c4-4ea8b410a704,E.J. Manuel,QB,REG,2013,0,0,6,3,0,0,0,1,2,0,-5,Buffalo,Bills
1554866202,5,4,19d00799-4271-40ac-b5c4-4ea8b410a704,E.J. Manuel,QB,REG,2014,0,0,1,0,0,0,0,0,1,0,0,Buffalo,Bills
1554866202,7,2,19d00799-4271-40ac-b5c4-4ea8b410a704,E.J. Manuel,QB,REG,2015,0,0,2,1,0,0,0,0,0,0,0,Buffalo,Bills
1554866202,6,1,19d00799-4271-40ac-b5c4-4ea8b410a704,E.J. Manuel,QB,REG,2016,0,0,2,1,0,0,0,0,1,0,0,Buffalo,Bills
1554866202,16,16,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2012,0,0,9,4,0,0,0,3,1,0,0,Miami,Dolphins
1554866202,16,16,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2013,0,0,9,5,0,0,0,0,3,0,-7,Miami,Dolphins
1554866202,16,16,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2014,0,0,9,2,0,0,0,1,4,0,-10,Miami,Dolphins
1554866202,16,16,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2015,0,0,10,3,0,0,0,3,5,0,-15,Miami,Dolphins
1554866202,13,13,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2016,0,0,9,3,0,0,0,2,3,0,-27,Miami,Dolphins
1554866202,11,11,5812204c-6dae-4450-8011-99e0f72864ac,Ryan Tannehill,QB,REG,2018,0,0,5,4,0,0,0,0,0,0,-14,Miami,Dolphins
1554866202,9,3,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2007,0,0,2,0,0,0,0,0,3,0,-4,Carolina,Panthers
1554866202,7,5,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2009,0,0,2,0,0,0,0,0,1,0,-2,Carolina,Panthers
1554866202,6,5,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2010,0,0,4,2,0,0,0,0,0,0,0,Carolina,Panthers
1554866202,13,12,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2011,0,0,14,6,0,0,0,1,3,0,-24,Miami,Dolphins
1554866202,1,0,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2013,0,0,1,0,0,0,0,0,1,0,0,Miami,Dolphins
1554866202,1,1,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,PST,2016,0,0,2,2,0,0,0,0,0,0,0,Miami,Dolphins
1554866202,4,3,76d7615e-8eb5-4761-b6a6-1e895d01baf3,Matt Moore,QB,REG,2016,0,0,1,0,0,0,0,0,1,0,0,Miami,Dolphins
1554866202,3,0,a6155092-1005-4b4c-8e37-21422ce93b42,Matt Simms,QB,REG,2013,0,0,1,1,0,0,0,0,0,0,-2,New York,Jets
1554866202,8,2,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2001,0,0,6,5,0,0,0,0,0,0,0,Atlanta,Falcons
1554866202,2,2,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,PST,2002,0,0,1,0,0,0,0,1,0,0,0,Atlanta,Falcons
1554866202,15,15,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2002,0,0,9,6,0,0,0,0,1,0,-3,Atlanta,Falcons
1554866202,5,4,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2003,0,0,4,1,0,0,0,0,1,0,0,Atlanta,Falcons
1554866202,2,2,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,PST,2004,0,0,2,1,0,0,0,0,0,0,0,Atlanta,Falcons
1554866202,15,15,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2004,0,0,16,7,0,0,0,1,4,0,-5,Atlanta,Falcons
1554866202,15,15,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2005,0,0,11,1,0,0,0,3,0,0,-6,Atlanta,Falcons
1554866202,16,16,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2006,0,0,9,0,1,0,4,1,2,0,-8,Atlanta,Falcons
1554866202,1,0,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,PST,2009,0,0,1,1,0,0,0,0,0,0,-2,Philadelphia,Eagles
1554866202,12,12,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2010,0,0,11,3,0,0,0,0,4,0,-4,Philadelphia,Eagles
1554866202,13,13,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2011,0,0,10,4,0,0,0,1,4,0,-2,Philadelphia,Eagles
1554866202,10,10,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2012,0,0,11,5,0,0,0,0,3,0,-25,Philadelphia,Eagles
1554866202,7,6,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2013,0,0,4,2,0,0,0,1,2,0,0,Philadelphia,Eagles
1554866202,10,3,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2014,0,0,5,2,0,0,0,0,2,0,-5,New York,Jets
1554866202,5,3,b797d6fa-1520-4b3d-a212-157afd4a3bd0,Michael Vick,QB,REG,2015,0,0,2,0,0,0,0,0,1,0,0,Pittsburgh,Steelers
1554866202,16,16,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,REG,2013,0,0,8,4,0,0,0,0,3,0,-2,New York,Jets
1554866202,14,13,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,REG,2014,0,1,8,3,0,0,0,0,5,0,-21,New York,Jets
1554866202,2,1,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,REG,2016,0,0,1,0,0,0,0,0,0,0,0,New York,Jets
1554866202,2,1,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,REG,2017,0,0,2,2,0,0,0,0,0,0,0,New York,Giants
1554866202,5,0,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,Geno Smith,QB,REG,2018,0,0,1,1,0,0,0,0,0,0,0,Los Angeles,Chargers
1554866202,13,11,12815867-476b-4c85-a2eb-6a6a54cf563e,Bruce Gradkowski,QB,REG,2006,0,0,11,0,0,0,0,1,3,0,-2,Tampa Bay,Buccaneers
1554866202,7,4,12815867-476b-4c85-a2eb-6a6a54cf563e,Bruce Gradkowski,QB,REG,2009,0,0,5,3,0,0,0,0,2,0,-7,Oakland,Raiders
1554866202,6,4,12815867-476b-4c85-a2eb-6a6a54cf563e,Bruce Gradkowski,QB,REG,2010,0,0,3,1,0,0,0,1,1,0,0,Oakland,Raiders
1554866202,2,0,12815867-476b-4c85-a2eb-6a6a54cf563e,Bruce Gradkowski,QB,REG,2012,0,0,1,0,0,0,0,0,2,0,-5,Cincinnati,Bengals
1554866202,7,2,d4dd3d0b-5023-415d-ad15-94f294c561b1,Landry Jones,QB,REG,2015,0,0,1,1,0,0,0,0,0,0,0,Pittsburgh,Steelers
1554866202,8,2,d4dd3d0b-5023-415d-ad15-94f294c561b1,Landry Jones,QB,REG,2016,0,0,0,0,1,0,0,0,1,0,0,Pittsburgh,Steelers
1554866202,3,1,d4dd3d0b-5023-415d-ad15-94f294c561b1,Landry Jones,QB,REG,2017,0,0,1,1,0,0,0,0,3,0,0,Pittsburgh,Steelers
1554866202,2,2,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,PST,2004,0,0,1,0,0,0,0,1,0,0,0,Pittsburgh,Steelers
1554866202,14,13,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2004,0,0,2,2,0,0,0,0,0,0,-6,Pittsburgh,Steelers
1554866202,13,12,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2005,0,0,2,0,0,0,0,0,1,0,-1,Pittsburgh,Steelers
1554866202,15,15,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2006,0,0,5,0,0,0,0,0,0,0,-1,Pittsburgh,Steelers
1554866202,1,1,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,PST,2007,0,0,1,0,0,0,0,0,0,0,0,Pittsburgh,Steelers
1554866202,15,15,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2007,0,0,9,0,0,0,0,0,4,0,-16,Pittsburgh,Steelers
1554866202,16,16,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2008,0,0,14,0,0,0,0,0,3,0,-5,Pittsburgh,Steelers
1554866202,15,15,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2009,0,0,7,3,0,0,0,1,2,0,-6,Pittsburgh,Steelers
1554866202,3,3,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,PST,2010,0,0,3,1,0,0,0,0,2,0,-2,Pittsburgh,Steelers
1554866202,12,12,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2010,0,0,7,3,0,0,0,0,1,0,-12,Pittsburgh,Steelers
1554866202,1,1,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,PST,2011,0,0,1,0,0,0,0,0,1,0,0,Pittsburgh,Steelers
1554866202,15,15,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2011,0,0,8,5,0,0,0,0,2,0,-10,Pittsburgh,Steelers
1554866202,13,13,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2012,0,0,6,3,0,0,0,0,3,0,-8,Pittsburgh,Steelers
1554866202,16,16,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2013,0,0,9,6,0,0,0,0,3,0,0,Pittsburgh,Steelers
1554866202,16,16,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2014,0,0,9,5,0,0,0,0,2,0,-41,Pittsburgh,Steelers
1554866202,12,11,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2015,0,0,2,0,0,0,0,0,1,0,0,Pittsburgh,Steelers
1554866202,14,14,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2016,0,0,8,2,0,0,0,0,4,0,-1,Pittsburgh,Steelers
1554866202,1,1,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,PST,2017,0,0,1,1,0,0,0,0,0,0,0,Pittsburgh,Steelers
1554866202,15,15,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2017,0,0,3,1,0,0,0,0,2,0,-10,Pittsburgh,Steelers
1554866202,16,16,ea357add-1a41-4a8b-8f34-bbfade7f4d98,Ben Roethlisberger,QB,REG,2018,0,0,7,2,0,0,0,0,4,0,0,Pittsburgh,Steelers
1554866202,1,1,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,PST,2011,0,0,1,0,0,0,0,0,0,0,0,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2011,0,0,4,2,0,0,0,0,0,0,0,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2012,0,0,4,4,0,0,0,0,0,0,0,Cincinnati,Bengals
1554866202,1,1,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,PST,2013,0,0,2,1,0,0,0,0,1,0,0,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2013,0,0,4,3,0,0,0,0,0,0,-14,Cincinnati,Bengals
1554866202,1,1,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,PST,2014,0,0,1,1,0,0,0,0,0,0,0,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2014,0,0,3,2,0,0,0,0,1,0,-5,Cincinnati,Bengals
1554866202,13,13,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2015,0,0,5,2,0,0,0,0,3,0,-34,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2016,0,0,9,3,0,0,0,1,2,0,-17,Cincinnati,Bengals
1554866202,16,16,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2017,0,0,4,4,0,0,0,0,1,0,-4,Cincinnati,Bengals
1554866202,11,11,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,Andy Dalton,QB,REG,2018,0,0,1,0,0,0,0,0,1,0,0,Cincinnati,Bengals
1554866202,1,1,d4b30988-e8c5-4689-8037-f79a0d3c2774,AJ McCarron,QB,PST,2015,0,0,3,1,0,0,0,0,1,0,-1,Cincinnati,Bengals
1554866202,7,3,d4b30988-e8c5-4689-8037-f79a0d3c2774,AJ McCarron,QB,REG,2015,0,0,1,1,0,0,0,0,0,0,-10,Cincinnati,Bengals
1554866202,2,0,d4b30988-e8c5-4689-8037-f79a0d3c2774,AJ McCarron,QB,REG,2018,0,0,1,0,0,0,0,0,1,0,0,Oakland,Raiders
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2008,0,0,11,0,0,0,0,1,3,0,-18,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2009,0,0,8,2,0,0,0,0,3,0,0,Baltimore,Ravens
1554866202,2,2,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,PST,2010,0,0,3,2,0,0,0,0,1,0,0,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2010,0,0,9,4,0,0,0,1,1,0,-8,Baltimore,Ravens
1554866202,2,2,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,PST,2011,0,0,1,0,0,0,0,0,0,0,0,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2011,0,0,11,6,0,0,0,0,4,0,-7,Baltimore,Ravens
1554866202,4,4,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,PST,2012,0,0,1,1,0,0,0,0,0,0,0,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2012,0,0,9,4,0,0,0,0,1,0,-10,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2013,0,0,8,2,0,0,0,0,2,0,0,Baltimore,Ravens
1554866202,2,2,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,PST,2014,0,0,1,0,0,0,0,0,0,0,0,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2014,0,0,5,0,0,0,0,1,3,0,-5,Baltimore,Ravens
1554866202,10,10,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2015,0,0,5,2,0,0,0,0,3,0,-22,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2016,0,0,5,3,0,0,0,0,1,0,-2,Baltimore,Ravens
1554866202,16,16,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2017,0,0,6,0,0,0,0,1,4,0,-3,Baltimore,Ravens
1554866202,9,9,64797df2-efd3-4b27-86ee-1d48f7edb09f,Joe Flacco,QB,REG,2018,0,0,3,1,0,0,0,0,1,0,-6,Baltimore,Ravens
1554866202,14,14,7f3ef024-eb34-46af-8b9e-544cdf09378f,Tyrod Taylor,QB,REG,2015,0,0,9,1,0,0,0,1,3,0,0,Buffalo,Bills
1554866202,15,15,7f3ef024-eb34-46af-8b9e-544cdf09378f,Tyrod Taylor,QB,REG,2016,0,0,4,2,0,0,0,1,3,0,-6,Buffalo,Bills
1554866202,15,14,7f3ef024-eb34-46af-8b9e-544cdf09378f,Tyrod Taylor,QB,REG,2017,0,0,4,2,0,0,0,0,0,0,-7,Buffalo,Bills
1554866202,4,3,7f3ef024-eb34-46af-8b9e-544cdf09378f,Tyrod Taylor,QB,REG,2018,0,0,3,0,0,0,0,1,1,0,0,Cleveland,Browns
1554866202,1,1,6d382acb-98ce-42a8-94e4-656ee5702982,Connor Shaw,QB,REG,2014,0,0,1,1,0,0,0,0,0,0,-2,Cleveland,Browns
1554866202,5,2,7ebbfdef-1185-4896-a323-e6d5669a8345,Johnny Manziel,QB,REG,2014,0,0,1,0,0,0,0,0,1,0,0,Cleveland,Browns
