_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_ez_rec_tds,stat_forced_fumbles,stat_fumbles,stat_lost_fumbles,stat_opp_rec,stat_opp_rec_tds,stat_opp_rec_yards,stat_out_of_bounds,stat_own_rec,stat_own_rec_tds,stat_own_rec_yards,team_market,team_name
1554866202,9,6,7ebbfdef-1185-4896-a323-e6d5669a8345,Johnny Manziel,QB,REG,2015,0,0,6,3,0,0,0,0,0,0,0,Cleveland,Browns
1554866202,2,1,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,REG,2012,0,0,1,0,0,0,0,0,1,0,0,Arizona,Cardinals
1554866202,14,13,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,REG,2014,0,0,4,1,0,0,0,0,2,0,-10,Cleveland,Browns
1554866202,1,1,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,PST,2015,0,0,2,1,0,0,0,0,1,0,0,Houston,Texans
1554866202,11,9,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,REG,2015,0,0,6,2,0,0,0,0,1,0,0,Houston,Texans
1554866202,6,5,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,REG,2016,0,0,3,1,0,0,0,0,2,0,-5,Chicago,Bears
1554866202,6,6,af4ba620-2f00-4b00-9111-7897f2b1cde8,Brian Hoyer,QB,REG,2017,0,0,3,1,0,0,0,0,1,0,-9,San Francisco,49ers
1554866202,13,12,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2001,0,0,6,2,0,0,0,0,0,0,-16,Seattle,Seahawks
1554866202,16,10,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2002,0,0,5,4,0,0,0,0,1,0,0,Seattle,Seahawks
1554866202,1,1,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,PST,2003,0,0,1,0,0,0,0,0,0,0,0,Seattle,Seahawks
1554866202,16,16,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2003,0,0,4,1,0,0,0,0,0,0,-7,Seattle,Seahawks
1554866202,14,14,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2004,0,0,5,1,0,0,0,0,2,0,-8,Seattle,Seahawks
1554866202,16,16,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2005,0,0,4,0,0,0,0,0,0,0,0,Seattle,Seahawks
1554866202,12,12,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2006,0,0,3,0,0,0,0,0,2,0,-3,Seattle,Seahawks
1554866202,2,2,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,PST,2007,0,0,2,0,0,0,0,0,1,0,0,Seattle,Seahawks
1554866202,16,16,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2007,0,0,9,1,0,0,0,0,3,0,-8,Seattle,Seahawks
1554866202,7,7,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2008,0,0,1,0,0,0,0,0,0,0,0,Seattle,Seahawks
1554866202,14,14,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2009,0,0,11,3,0,0,0,0,5,0,-17,Seattle,Seahawks
1554866202,2,2,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,PST,2010,0,0,1,0,0,0,0,0,0,0,-2,Seattle,Seahawks
1554866202,14,14,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2010,0,0,7,5,0,0,0,0,1,0,0,Seattle,Seahawks
1554866202,16,16,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2011,0,0,4,1,0,0,0,0,1,0,0,Tennessee,Titans
1554866202,8,5,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2012,0,0,3,1,0,0,0,0,2,0,-4,Tennessee,Titans
1554866202,4,0,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2014,0,0,1,1,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,8,8,7d8eba61-208d-4d91-86cd-704ad05cb7f4,Matt Hasselbeck,QB,REG,2015,0,0,3,2,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,1,1,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,PST,2012,0,0,1,1,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,16,16,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2012,0,0,10,5,0,0,0,1,2,0,-3,Indianapolis,Colts
1554866202,2,2,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,PST,2013,0,0,0,0,0,0,0,0,1,1,2,Indianapolis,Colts
1554866202,16,16,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2013,0,0,6,2,0,0,0,1,1,0,0,Indianapolis,Colts
1554866202,16,16,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2014,0,0,13,6,0,0,0,0,4,0,-30,Indianapolis,Colts
1554866202,7,7,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2015,0,0,3,1,0,0,0,0,2,0,0,Indianapolis,Colts
1554866202,15,15,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2016,0,0,6,5,0,0,0,0,3,0,-11,Indianapolis,Colts
1554866202,2,2,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,PST,2018,0,0,1,1,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,16,16,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,Andrew Luck,QB,REG,2018,0,0,6,1,0,0,0,1,3,0,-13,Indianapolis,Colts
1554866202,4,3,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2005,0,0,3,0,0,0,0,1,1,0,-3,St. Louis,Rams
1554866202,13,12,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2008,0,0,11,0,0,0,0,0,8,0,-12,Cincinnati,Bengals
1554866202,10,8,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2009,0,0,3,2,0,0,0,0,0,0,-1,Buffalo,Bills
1554866202,13,13,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2010,0,0,8,5,0,0,0,0,3,0,0,Buffalo,Bills
1554866202,16,16,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2011,0,0,7,2,0,0,0,0,4,0,0,Buffalo,Bills
1554866202,16,16,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2012,0,0,8,6,0,0,0,0,2,0,0,Buffalo,Bills
1554866202,11,9,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2013,0,0,9,2,0,0,0,1,4,0,-3,Tennessee,Titans
1554866202,12,12,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2014,0,0,5,1,0,0,0,0,4,0,-7,Houston,Texans
1554866202,16,16,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2015,0,0,5,2,0,0,0,0,2,0,-32,New York,Jets
1554866202,14,11,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2016,0,0,9,1,0,0,0,0,4,0,-6,New York,Jets
1554866202,8,7,0742d2ea-1cf2-49a6-a150-77ba6e034d8c,Ryan Fitzpatrick,QB,REG,2018,0,0,4,1,0,0,0,0,2,0,0,Tampa Bay,Buccaneers
1554866202,8,8,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2013,0,0,6,2,0,0,0,0,0,0,0,Houston,Texans
1554866202,2,2,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2014,0,0,1,1,0,0,0,0,0,0,0,Houston,Texans
1554866202,6,5,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2015,0,0,3,2,0,0,0,1,0,0,-12,St. Louis,Rams
1554866202,10,9,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2016,0,0,5,1,0,0,0,0,3,0,0,Los Angeles,Rams
1554866202,2,2,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,PST,2017,0,0,1,1,0,0,0,0,0,0,0,Minnesota,Vikings
1554866202,15,14,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2017,0,1,1,1,0,0,0,0,0,0,0,Minnesota,Vikings
1554866202,16,16,1b3d350a-478b-4542-a430-d12cc96adc22,Case Keenum,QB,REG,2018,0,0,11,2,0,0,0,0,5,0,-13,Denver,Broncos
1554866202,2,0,ba2e7ff8-ed39-4fd1-85e3-d263a946a212,Tom Savage,QB,REG,2014,0,0,2,1,0,0,0,0,1,0,-8,Houston,Texans
1554866202,3,2,ba2e7ff8-ed39-4fd1-85e3-d263a946a212,Tom Savage,QB,REG,2016,0,0,1,1,0,0,0,0,0,0,0,Houston,Texans
1554866202,8,7,ba2e7ff8-ed39-4fd1-85e3-d263a946a212,Tom Savage,QB,REG,2017,0,0,8,7,0,0,0,0,0,0,0,Houston,Texans
1554866202,6,5,bd1016ca-9683-4f4a-afdc-d07a3e03f057,Thaddeus Lewis,QB,REG,2013,0,0,7,3,0,0,0,1,1,0,-5,Buffalo,Bills
1554866202,2,0,f82d4ebb-cda9-4b79-ade0-9ef468d2c101,Ryan Mallett,QB,REG,2017,0,0,1,0,0,0,0,0,0,0,0,Baltimore,Ravens
1554866202,14,13,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,REG,2014,0,0,7,1,0,0,0,0,3,0,-6,Jacksonville,Jaguars
1554866202,16,16,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,REG,2015,0,0,14,5,0,0,0,0,5,0,-30,Jacksonville,Jaguars
1554866202,16,16,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,REG,2016,0,0,8,6,0,0,0,0,0,0,-9,Jacksonville,Jaguars
1554866202,3,3,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,PST,2017,0,0,4,0,0,0,0,0,2,0,-2,Jacksonville,Jaguars
1554866202,16,16,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,REG,2017,0,0,9,3,0,0,0,0,3,0,-6,Jacksonville,Jaguars
1554866202,13,12,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,Blake Bortles,QB,REG,2018,0,0,8,4,0,0,0,0,2,0,-2,Jacksonville,Jaguars
1554866202,14,13,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2009,0,0,4,0,0,0,0,0,2,0,-6,Miami,Dolphins
1554866202,15,14,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2010,0,0,5,2,0,0,0,0,3,0,-22,Miami,Dolphins
1554866202,4,4,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2011,0,0,1,0,0,0,0,0,0,0,-4,Miami,Dolphins
1554866202,10,6,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2012,0,0,4,2,0,0,0,0,2,0,-2,Jacksonville,Jaguars
1554866202,15,13,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2013,0,0,2,0,0,0,0,0,2,0,-1,Jacksonville,Jaguars
1554866202,3,3,f55053e4-4bfd-495d-981a-d62e3662f01b,Chad Henne,QB,REG,2014,0,0,1,1,0,0,0,0,0,0,0,Jacksonville,Jaguars
1554866202,6,2,34cc7f47-9f14-4661-b9af-c9d3b2fc873a,Charlie Whitehurst,QB,REG,2010,0,0,2,0,0,0,0,0,2,0,-16,Seattle,Seahawks
1554866202,3,2,34cc7f47-9f14-4661-b9af-c9d3b2fc873a,Charlie Whitehurst,QB,REG,2011,0,0,2,1,0,0,0,0,1,0,0,Seattle,Seahawks
1554866202,7,5,34cc7f47-9f14-4661-b9af-c9d3b2fc873a,Charlie Whitehurst,QB,REG,2014,0,0,3,0,0,0,0,0,2,0,0,Tennessee,Titans
1554866202,7,6,7e655b10-5853-479c-a6de-927c4323d186,Zach Mettenberger,QB,REG,2014,0,0,4,2,0,0,0,0,0,0,0,Tennessee,Titans
1554866202,7,4,7e655b10-5853-479c-a6de-927c4323d186,Zach Mettenberger,QB,REG,2015,0,0,4,2,0,0,0,0,1,0,-6,Tennessee,Titans
1554866202,11,11,7f6ec436-5fcf-4326-9327-fb2de6687ebd,Jake Locker,QB,REG,2012,0,0,4,4,0,0,0,0,0,0,-2,Tennessee,Titans
1554866202,7,7,7f6ec436-5fcf-4326-9327-fb2de6687ebd,Jake Locker,QB,REG,2013,0,0,3,1,0,0,0,0,1,0,-13,Tennessee,Titans
1554866202,7,5,7f6ec436-5fcf-4326-9327-fb2de6687ebd,Jake Locker,QB,REG,2014,0,0,3,1,0,0,0,0,2,0,-2,Tennessee,Titans
1554866202,8,7,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,REG,2015,0,0,4,1,0,0,0,0,2,0,-3,Denver,Broncos
1554866202,2,2,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,PST,2016,0,0,1,0,0,0,0,0,1,0,-2,Houston,Texans
1554866202,15,14,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,REG,2016,0,0,5,1,0,0,0,0,2,0,-5,Houston,Texans
1554866202,6,4,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,REG,2017,0,0,2,1,0,0,0,0,0,0,0,Denver,Broncos
1554866202,7,5,0847010c-9a77-4f0b-9d63-c8b4b224d263,Brock Osweiler,QB,REG,2018,0,0,1,1,0,0,0,0,0,0,-16,Miami,Dolphins
1554866202,16,12,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2000,0,0,5,2,0,0,0,0,1,0,-3,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2001,0,0,7,3,1,0,0,0,2,0,-2,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2002,0,0,6,2,0,0,0,1,2,0,-1,Indianapolis,Colts
1554866202,3,3,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2003,0,0,1,0,0,0,0,0,1,0,-2,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2003,0,0,6,1,0,0,0,1,4,0,-9,Indianapolis,Colts
1554866202,2,2,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2004,0,0,1,0,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2004,0,0,5,1,0,0,0,0,3,0,-3,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2005,0,0,5,0,0,0,0,1,0,0,-1,Indianapolis,Colts
1554866202,4,4,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2006,0,0,1,0,0,0,0,0,0,0,-7,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2006,0,0,2,0,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2007,0,0,6,0,0,0,0,0,3,0,0,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2008,0,0,1,0,0,0,0,0,0,0,0,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2009,0,0,2,0,0,0,0,0,0,0,-4,Indianapolis,Colts
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2010,0,0,3,1,0,0,0,0,1,0,-2,Indianapolis,Colts
1554866202,1,1,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2012,0,0,2,1,0,0,0,0,0,0,0,Denver,Broncos
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2012,0,0,2,2,0,0,0,0,1,0,0,Denver,Broncos
1554866202,3,3,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2013,0,0,1,1,0,0,0,0,0,0,0,Denver,Broncos
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2013,0,0,10,6,0,0,0,1,2,0,-4,Denver,Broncos
1554866202,1,1,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2014,0,0,1,1,0,0,0,0,0,0,0,Denver,Broncos
1554866202,16,16,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2014,0,0,5,2,0,0,0,0,1,0,-11,Denver,Broncos
1554866202,3,3,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,PST,2015,0,0,4,2,0,0,0,0,2,0,-7,Denver,Broncos
1554866202,10,9,aae6d92e-5f28-43ee-b0dc-522e80e99f76,Peyton Manning,QB,REG,2015,0,0,1,0,0,0,0,0,0,0,0,Denver,Broncos
1554866202,13,0,0045a36c-f464-49e0-a25a-9210edc94bc1,Chase Daniel,QB,REG,2010,0,0,1,0,0,0,0,0,0,0,-11,New Orleans,Saints
1554866202,5,2,0045a36c-f464-49e0-a25a-9210edc94bc1,Chase Daniel,QB,REG,2018,0,0,4,0,0,0,0,0,3,0,-20,Chicago,Bears
1554866202,9,7,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2005,0,0,11,0,0,0,0,0,6,0,-10,San Francisco,49ers
1554866202,16,16,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2006,0,0,10,0,0,0,0,1,2,0,-3,San Francisco,49ers
1554866202,7,7,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2007,0,0,6,2,0,0,0,0,0,0,0,San Francisco,49ers
1554866202,11,10,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2009,0,0,3,1,0,0,0,0,1,0,0,San Francisco,49ers
1554866202,11,10,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2010,0,0,4,2,0,0,0,0,0,0,0,San Francisco,49ers
1554866202,2,2,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,PST,2011,0,0,2,1,0,0,0,0,1,0,0,San Francisco,49ers
1554866202,16,16,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2011,0,0,7,2,0,0,0,1,4,0,0,San Francisco,49ers
1554866202,10,9,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2012,0,0,4,1,0,0,0,0,2,0,-2,San Francisco,49ers
1554866202,1,1,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,PST,2013,0,0,1,1,0,0,0,0,0,0,0,Kansas City,Chiefs
1554866202,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2013,0,0,7,3,0,0,0,1,1,0,-13,Kansas City,Chiefs
1554866202,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2014,0,0,4,1,0,0,0,1,2,0,0,Kansas City,Chiefs
1554866202,16,16,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2015,0,0,4,0,0,0,0,0,2,0,-1,Kansas City,Chiefs
1554866202,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2016,0,0,7,4,0,0,0,0,2,0,-22,Kansas City,Chiefs
1554866202,15,15,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2017,0,0,2,1,0,0,0,0,3,0,-2,Kansas City,Chiefs
1554866202,10,10,2fda010a-8c62-4c07-b601-4ba03f57e6af,Alex Smith,QB,REG,2018,0,0,6,1,0,0,0,0,3,0,-4,Washington,Redskins
1554866202,2,0,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2006,0,0,1,0,0,0,0,0,0,0,0,New York,Jets
1554866202,10,8,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2007,0,0,4,0,0,0,0,0,1,0,-1,New York,Jets
1554866202,10,1,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2009,0,0,2,0,0,0,0,0,1,0,-12,New York,Jets
1554866202,3,3,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2011,0,0,2,0,0,0,0,0,1,0,0,St. Louis,Rams
1554866202,2,0,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2012,0,0,1,0,0,0,0,0,1,0,0,St. Louis,Rams
1554866202,10,9,da2d3510-355a-4a0d-a79d-bd96b4cfcecb,Kellen Clemens,QB,REG,2013,0,0,7,4,0,0,0,1,1,0,-3,St. Louis,Rams
1554866202,2,0,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2004,0,0,1,0,0,0,0,0,1,0,0,San Diego,Chargers
1554866202,2,0,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2005,0,0,2,0,0,0,0,0,0,0,0,San Diego,Chargers
1554866202,1,1,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,PST,2006,0,0,1,0,0,0,0,0,0,0,0,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2006,0,0,8,0,0,0,0,0,4,0,-25,San Diego,Chargers
1554866202,3,3,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,PST,2007,0,0,1,0,0,0,0,0,0,0,0,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2007,0,0,11,1,0,0,0,0,3,0,-4,San Diego,Chargers
