_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_ez_rec_tds,stat_forced_fumbles,stat_fumbles,stat_lost_fumbles,stat_opp_rec,stat_opp_rec_tds,stat_opp_rec_yards,stat_out_of_bounds,stat_own_rec,stat_own_rec_tds,stat_own_rec_yards,team_market,team_name
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2008,0,0,8,0,0,0,0,0,2,0,-5,San Diego,Chargers
1554866202,1,1,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,PST,2009,0,0,1,0,0,0,0,0,1,0,0,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2009,0,0,6,3,0,0,0,0,1,0,0,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2010,0,0,7,4,0,0,0,0,2,0,-18,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2011,0,0,9,5,0,0,0,0,3,0,-1,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2012,0,0,15,7,0,0,0,1,2,0,-8,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2013,0,0,3,2,0,0,0,0,1,0,-6,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2014,0,0,8,2,0,0,0,0,5,0,-18,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2015,0,0,4,2,1,0,0,0,2,0,-5,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2016,0,0,9,5,0,0,0,0,3,0,-10,San Diego,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2017,0,0,8,1,0,0,0,1,5,0,-4,Los Angeles,Chargers
1554866202,16,16,e47706c7-e14d-41fb-b13b-83a835a1f3bc,Philip Rivers,QB,REG,2018,0,0,2,1,0,0,0,0,1,0,-4,Los Angeles,Chargers
1554866202,6,1,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2004,0,0,1,0,0,0,0,0,0,0,0,Atlanta,Falcons
1554866202,16,1,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2005,0,0,1,0,0,0,0,0,0,0,0,Atlanta,Falcons
1554866202,16,0,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2006,0,0,1,0,0,0,0,0,1,0,-11,Atlanta,Falcons
1554866202,11,11,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2007,0,0,7,0,0,0,0,1,2,0,-6,Houston,Texans
1554866202,11,11,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2008,0,0,10,1,0,0,0,0,4,0,-5,Houston,Texans
1554866202,16,16,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2009,0,0,3,2,0,0,0,0,1,0,-2,Houston,Texans
1554866202,16,16,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2010,0,0,9,3,0,0,0,0,1,0,-15,Houston,Texans
1554866202,10,10,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2011,0,0,3,1,0,0,0,0,1,0,-13,Houston,Texans
1554866202,2,2,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,PST,2012,0,0,1,0,0,0,0,0,1,0,0,Houston,Texans
1554866202,16,16,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2012,0,0,4,0,0,0,0,0,2,0,-2,Houston,Texans
1554866202,10,8,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2013,0,0,2,1,0,0,0,0,0,0,-1,Houston,Texans
1554866202,11,0,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2014,0,0,3,1,0,0,0,0,1,0,0,Oakland,Raiders
1554866202,3,0,1f09583f-dcc1-43e8-a7fc-f063d2c96508,Matt Schaub,QB,REG,2018,0,0,1,0,0,0,0,0,1,0,-8,Atlanta,Falcons
1554866202,7,6,663b69e5-1fc2-404b-9a3f-f153c650ee89,Matt McGloin,QB,REG,2013,0,0,4,1,0,0,0,0,3,0,-12,Oakland,Raiders
1554866202,2,0,663b69e5-1fc2-404b-9a3f-f153c650ee89,Matt McGloin,QB,REG,2015,0,0,1,1,0,0,0,0,0,0,0,Oakland,Raiders
1554866202,16,16,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2014,0,0,10,4,0,0,0,0,4,0,-30,Oakland,Raiders
1554866202,16,16,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2015,0,0,10,3,0,0,0,2,2,0,-13,Oakland,Raiders
1554866202,15,15,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2016,0,0,5,3,0,0,0,1,0,0,-11,Oakland,Raiders
1554866202,15,15,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2017,0,0,8,3,0,0,0,2,1,0,-2,Oakland,Raiders
1554866202,16,16,9f026fc0-4449-4dc5-a226-2e2830619381,Derek Carr,QB,REG,2018,0,0,12,7,0,0,0,0,2,0,-6,Oakland,Raiders
1554866202,15,15,01291a8d-d97c-4d88-b497-b5ad4b72f626,Brandon Weeden,QB,REG,2012,0,0,6,1,0,0,0,0,2,0,-3,Cleveland,Browns
1554866202,8,5,01291a8d-d97c-4d88-b497-b5ad4b72f626,Brandon Weeden,QB,REG,2013,0,0,6,2,0,0,0,0,0,0,0,Cleveland,Browns
1554866202,5,1,01291a8d-d97c-4d88-b497-b5ad4b72f626,Brandon Weeden,QB,REG,2014,0,0,1,0,0,0,0,0,0,0,-5,Dallas,Cowboys
1554866202,1,1,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,PST,2006,0,0,2,0,0,0,0,0,1,0,0,Dallas,Cowboys
1554866202,16,10,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2006,0,0,9,0,0,0,0,1,3,0,-20,Dallas,Cowboys
1554866202,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2007,0,0,10,0,0,0,0,0,5,0,-4,Dallas,Cowboys
1554866202,13,13,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2008,0,0,13,0,0,0,0,2,3,0,-29,Dallas,Cowboys
1554866202,2,2,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,PST,2009,0,0,3,2,0,0,0,0,1,0,-3,Dallas,Cowboys
1554866202,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2009,0,0,6,4,0,0,0,0,2,0,-5,Dallas,Cowboys
1554866202,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2011,0,0,6,3,0,0,0,0,6,0,-3,Dallas,Cowboys
1554866202,16,16,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2012,0,0,6,3,0,0,0,0,2,0,-15,Dallas,Cowboys
1554866202,15,15,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2013,0,0,4,1,0,0,0,0,4,0,-6,Dallas,Cowboys
1554866202,2,2,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,PST,2014,0,0,3,0,0,0,0,0,2,0,0,Dallas,Cowboys
1554866202,15,15,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2014,0,0,7,3,0,0,0,0,3,0,-13,Dallas,Cowboys
1554866202,4,4,c32d8200-2b85-4638-8db3-9a52fb86b207,Tony Romo,QB,REG,2015,0,0,1,1,0,0,0,0,1,0,0,Dallas,Cowboys
1554866202,7,6,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2012,0,0,8,3,0,0,0,0,2,0,-18,Philadelphia,Eagles
1554866202,13,10,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2013,0,0,4,2,0,0,0,1,1,0,-10,Philadelphia,Eagles
1554866202,8,8,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2014,0,0,4,3,0,0,0,0,1,0,0,Philadelphia,Eagles
1554866202,11,11,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2015,0,0,5,2,0,0,0,0,2,0,-4,St. Louis,Rams
1554866202,3,3,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,PST,2017,0,0,2,0,0,0,0,0,1,0,-7,Philadelphia,Eagles
1554866202,7,3,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2017,0,0,6,2,0,0,0,0,3,0,-8,Philadelphia,Eagles
1554866202,5,5,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,Nick Foles,QB,REG,2018,0,0,4,2,0,0,0,0,2,0,0,Philadelphia,Eagles
1554866202,3,0,da7cb0cc-543e-47d5-b29a-2ba2b341bd14,Matt Barkley,QB,REG,2013,0,0,3,1,0,0,0,0,2,0,0,Philadelphia,Eagles
1554866202,7,6,da7cb0cc-543e-47d5-b29a-2ba2b341bd14,Matt Barkley,QB,REG,2016,0,0,4,2,0,0,0,0,1,0,-7,Chicago,Bears
1554866202,15,15,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2009,0,0,10,3,0,0,0,0,2,0,0,New York,Jets
1554866202,3,3,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,PST,2010,0,0,2,1,0,0,0,0,1,0,-8,New York,Jets
1554866202,16,16,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2010,0,0,9,1,0,0,0,1,3,0,-6,New York,Jets
1554866202,16,16,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2011,0,0,10,8,0,0,0,0,1,0,-18,New York,Jets
1554866202,15,15,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2012,0,0,14,8,0,0,0,1,3,0,-22,New York,Jets
1554866202,9,8,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2014,0,0,7,3,0,0,0,0,3,0,-31,Philadelphia,Eagles
1554866202,4,2,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2015,0,0,1,1,0,0,0,0,0,0,0,Philadelphia,Eagles
1554866202,2,1,e6c40f79-1bbd-4f62-9391-7f535f110c0d,Mark Sanchez,QB,REG,2018,0,0,1,0,0,0,0,0,1,0,0,Washington,Redskins
1554866202,9,7,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2004,0,0,3,1,0,0,0,0,0,0,-9,New York,Giants
1554866202,1,1,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,PST,2005,0,0,1,0,0,0,0,0,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2005,0,0,9,1,0,0,0,1,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2006,0,0,9,0,0,0,0,1,1,0,-3,New York,Giants
1554866202,4,4,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,PST,2007,0,0,2,0,0,0,0,0,1,0,-3,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2007,0,0,13,0,0,0,0,0,4,0,-5,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2008,0,0,5,0,0,0,0,0,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2009,0,0,13,8,0,0,0,0,1,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2010,0,0,7,5,0,0,0,0,2,0,-4,New York,Giants
1554866202,4,4,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,PST,2011,0,0,1,0,0,0,0,0,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2011,0,0,8,4,0,0,0,0,3,0,-3,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2012,0,0,5,1,0,0,0,0,2,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2013,0,0,7,2,0,0,0,0,1,0,-6,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2014,0,0,7,4,0,0,0,0,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2015,0,0,11,4,0,0,0,1,4,0,-19,New York,Giants
1554866202,1,1,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,PST,2016,0,0,1,1,0,0,0,0,0,0,0,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2016,0,0,7,4,0,0,0,0,0,0,0,New York,Giants
1554866202,15,15,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2017,0,0,11,5,0,0,0,0,5,0,-5,New York,Giants
1554866202,16,16,6cb6226e-f08c-4192-95f1-69709ed686c6,Eli Manning,QB,REG,2018,0,0,7,4,0,0,0,0,2,0,0,New York,Giants
1554866202,4,0,cb6e47f1-ace7-44c7-893e-1d6d37fc46bd,Ryan Nassib,QB,REG,2014,0,0,1,0,0,0,0,0,1,0,0,New York,Giants
1554866202,8,8,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2010,0,0,1,0,0,0,0,0,1,0,0,Cleveland,Browns
1554866202,13,13,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2011,0,0,11,2,0,0,0,0,5,0,-9,Cleveland,Browns
1554866202,5,4,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2014,0,0,6,1,0,0,0,0,2,0,-1,Washington,Redskins
1554866202,2,0,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2015,0,0,1,0,0,0,0,0,0,0,0,Washington,Redskins
1554866202,3,2,3699dfd9-d437-43f7-b674-adbb31e7e64b,Colt McCoy,QB,REG,2018,0,0,1,0,0,0,0,0,0,0,0,Washington,Redskins
1554866202,1,1,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,PST,2012,0,0,1,1,0,0,0,0,0,0,-7,Washington,Redskins
1554866202,15,15,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2012,0,0,12,2,0,0,0,0,4,0,-16,Washington,Redskins
1554866202,13,13,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2013,0,0,11,4,0,0,0,0,2,0,-36,Washington,Redskins
1554866202,9,7,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2014,0,0,9,4,0,0,0,1,3,0,-7,Washington,Redskins
1554866202,5,5,8dfb370d-460c-4bfc-9d62-888687248783,Robert Griffin III,QB,REG,2016,0,0,4,1,0,0,0,0,1,0,-18,Cleveland,Browns
1554866202,1,0,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,PST,2012,0,0,1,0,0,0,0,0,1,0,-4,Washington,Redskins
1554866202,3,1,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2012,0,0,1,0,0,0,0,0,1,0,0,Washington,Redskins
1554866202,5,3,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2013,0,0,3,2,0,0,0,0,0,0,0,Washington,Redskins
1554866202,6,5,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2014,0,0,2,2,0,0,0,0,0,0,0,Washington,Redskins
1554866202,1,1,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,PST,2015,0,0,3,1,0,0,0,0,2,0,0,Washington,Redskins
1554866202,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2015,0,0,9,3,0,0,0,1,5,0,-8,Washington,Redskins
1554866202,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2016,0,0,9,3,0,0,0,0,5,0,0,Washington,Redskins
1554866202,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2017,0,0,13,5,0,0,0,1,4,0,-52,Washington,Redskins
1554866202,16,16,bbd0942c-6f77-4f83-a6d0-66ec6548019e,Kirk Cousins,QB,REG,2018,0,0,9,7,0,0,0,0,3,0,-31,Minnesota,Vikings
1554866202,3,0,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2005,0,0,2,0,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,2,0,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2006,0,0,1,0,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2008,0,0,10,0,0,0,0,0,5,0,-22,Green Bay,Packers
1554866202,1,1,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2009,0,0,1,1,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2009,0,0,10,4,0,0,0,0,4,0,-8,Green Bay,Packers
1554866202,4,4,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2010,0,0,2,1,0,0,0,0,1,0,0,Green Bay,Packers
1554866202,15,15,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2010,0,0,4,1,0,0,0,0,1,0,-2,Green Bay,Packers
1554866202,1,1,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2011,0,0,1,1,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,15,15,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2011,0,0,4,0,0,0,0,0,2,0,0,Green Bay,Packers
1554866202,2,2,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2012,0,0,1,0,0,0,0,0,1,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2012,0,0,5,4,0,0,0,0,1,0,0,Green Bay,Packers
1554866202,1,1,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2013,0,0,1,0,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,9,9,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2013,0,0,4,0,0,0,0,0,1,0,-6,Green Bay,Packers
1554866202,2,2,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,PST,2014,0,0,2,1,0,0,0,0,1,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2014,0,0,10,2,0,0,0,0,5,0,-16,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2015,0,0,8,4,0,0,0,0,3,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2016,0,0,8,4,0,0,0,0,1,0,-3,Green Bay,Packers
1554866202,7,7,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2017,0,0,1,1,0,0,0,0,1,0,0,Green Bay,Packers
1554866202,16,16,0ce48193-e2fa-466e-a986-33f751add206,Aaron Rodgers,QB,REG,2018,0,0,6,3,0,0,0,1,1,0,0,Green Bay,Packers
1554866202,3,0,32d5dc32-c443-4db7-8709-4c6238a3000b,Scott Tolzien,QB,REG,2015,0,0,1,0,0,0,0,0,0,0,-2,Green Bay,Packers
1554866202,3,1,32d5dc32-c443-4db7-8709-4c6238a3000b,Scott Tolzien,QB,REG,2016,0,0,1,0,0,0,0,0,1,0,0,Indianapolis,Colts
1554866202,1,1,32d5dc32-c443-4db7-8709-4c6238a3000b,Scott Tolzien,QB,REG,2017,0,0,1,0,0,0,0,0,1,0,0,Indianapolis,Colts
1554866202,7,0,53e3389f-6db2-41d6-bddf-e1246cb776fb,Matt Flynn,QB,REG,2008,0,0,1,0,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,7,1,53e3389f-6db2-41d6-bddf-e1246cb776fb,Matt Flynn,QB,REG,2010,0,0,1,1,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,5,1,53e3389f-6db2-41d6-bddf-e1246cb776fb,Matt Flynn,QB,REG,2011,0,0,1,1,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,7,0,53e3389f-6db2-41d6-bddf-e1246cb776fb,Matt Flynn,QB,REG,2014,0,0,1,1,0,0,0,0,0,0,0,Green Bay,Packers
1554866202,3,2,742a4673-9df8-4a79-938f-edef65087075,Kellen Moore,QB,REG,2015,0,0,1,1,0,0,0,0,0,0,-4,Dallas,Cowboys
1554866202,10,10,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2009,0,0,4,1,0,0,0,0,2,0,0,Detroit,Lions
1554866202,3,3,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2010,0,0,2,1,0,0,0,0,0,0,-5,Detroit,Lions
1554866202,16,16,ade43b1a-0601-4672-83b6-d246bc066a19,Matthew Stafford,QB,REG,2011,0,0,5,1,0,0,0,0,1,0,-4,Detroit,Lions
