_timestamp,games_played,games_started,player_id,player_name,position,season_type,season_year,stat_penalties,stat_yards,team_market,team_name
1554562310,14,14,ecd3bc0f-04dd-4945-9454-3fc4722fa5a8,Jay Cutler,QB,REG,2017,1,5,Miami,Dolphins
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,14,14,214e55e4-a089-412d-9598-a16495df0d25,Cam Newton,QB,REG,2018,6,55,Carolina,Panthers
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,16,0,250199f2-1387-4b55-b96f-17fedea6db7f,Joe Webb III,QB,REG,2018,1,10,Houston,Texans
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,5,2,72fbe462-91c5-4c84-9640-e8ad7cad6447,Derek Anderson,QB,REG,2016,1,8,Carolina,Panthers
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,15,15,bb5957e6-ce7d-47ab-8036-22191ffc1c44,Drew Brees,QB,REG,2018,5,31,New Orleans,Saints
1554562310,6,5,20170818-32ab-4892-987e-ea75efcd8c4f,T.J. Yates,QB,REG,2011,1,10,Houston,Texans
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,16,16,7e648a0b-fdc8-4661-a587-5826f2cac11b,Matt Ryan,QB,REG,2018,1,12,Atlanta,Falcons
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,13,13,a261fd0a-b096-4db7-bd51-2f13bde485da,Josh McCown,QB,REG,2017,4,20,New York,Jets
1554562310,6,5,e1235f1e-26ce-438c-8168-3b1ded4ab893,Mike Glennon,QB,REG,2014,4,16,Tampa Bay,Buccaneers
1554562310,6,5,e1235f1e-26ce-438c-8168-3b1ded4ab893,Mike Glennon,QB,REG,2014,4,16,Tampa Bay,Buccaneers
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,16,16,409d4cac-ee90-4470-9710-ebe671678339,Russell Wilson,QB,REG,2018,2,10,Seattle,Seahawks
1554562310,15,14,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2011,4,20,Seattle,Seahawks
1554562310,15,14,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2011,4,20,Seattle,Seahawks
1554562310,15,14,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2011,4,20,Seattle,Seahawks
1554562310,15,14,41d6830d-9512-4f40-bd74-2125b2f84416,Tarvaris Jackson,QB,REG,2011,4,20,Seattle,Seahawks
1554562310,9,8,22fb2b54-4936-4e8a-a48d-62096c0c9bb1,Drew Stanton,QB,REG,2014,2,10,Arizona,Cardinals
1554562310,9,8,22fb2b54-4936-4e8a-a48d-62096c0c9bb1,Drew Stanton,QB,REG,2014,2,10,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,7,7,57ad34b3-f60d-4b2d-9e01-3cb5a9451c37,Carson Palmer,QB,REG,2017,1,5,Arizona,Cardinals
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,12,11,068b70bc-9558-4e99-b729-754fd28937ed,Colin Kaepernick,QB,REG,2016,1,5,San Francisco,49ers
1554562310,6,4,73e133bf-d3f7-4fda-bd25-2fde66cb8ee1,Josh Johnson,QB,REG,2009,1,5,Tampa Bay,Buccaneers
1554562310,8,3,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2018,2,18,Tennessee,Titans
1554562310,8,3,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2018,2,18,Tennessee,Titans
1554562310,8,3,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2018,2,18,Tennessee,Titans
1554562310,8,3,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2018,2,18,Tennessee,Titans
1554562310,8,3,de816e24-8442-49a4-99cd-dde7e7c05863,Blaine Gabbert,QB,REG,2018,2,18,Tennessee,Titans
1554562310,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2014,2,10,St. Louis,Rams
1554562310,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2014,2,10,St. Louis,Rams
1554562310,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2014,2,10,St. Louis,Rams
1554562310,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2014,2,10,St. Louis,Rams
1554562310,9,8,52b14c80-ffc5-4fd6-9a32-d07b261f0841,Shaun Hill,QB,REG,2014,2,10,St. Louis,Rams
1554562310,3,2,fa8cfe11-018a-4d4c-9588-c86cab0415c0,Austin Davis,QB,REG,2015,3,29,Cleveland,Browns
1554562310,3,2,fa8cfe11-018a-4d4c-9588-c86cab0415c0,Austin Davis,QB,REG,2015,3,29,Cleveland,Browns
1554562310,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,1,5,Tennessee,Titans
1554562310,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,1,5,Tennessee,Titans
1554562310,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,1,5,Tennessee,Titans
1554562310,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,1,5,Tennessee,Titans
1554562310,14,13,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,Marcus Mariota,QB,REG,2018,1,5,Tennessee,Titans
1554562310,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2012,6,31,Tampa Bay,Buccaneers
1554562310,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2012,6,31,Tampa Bay,Buccaneers
1554562310,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2012,6,31,Tampa Bay,Buccaneers
1554562310,16,16,8c7cd76d-74a0-4440-885a-07f92f9a75d7,Josh Freeman,QB,REG,2012,6,31,Tampa Bay,Buccaneers
1554562310,11,10,e23dc743-ecee-4cf3-a263-69d3da3bae94,Trevor Siemian,QB,REG,2017,3,15,Denver,Broncos
1554562310,11,10,e23dc743-ecee-4cf3-a263-69d3da3bae94,Trevor Siemian,QB,REG,2017,3,15,Denver,Broncos
1554562310,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,8,40,Minnesota,Vikings
1554562310,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,8,40,Minnesota,Vikings
1554562310,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,8,40,Minnesota,Vikings
1554562310,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,8,40,Minnesota,Vikings
1554562310,15,15,cc3640b0-7560-431f-84ab-599e9dc8cac6,Sam Bradford,QB,REG,2016,8,40,Minnesota,Vikings
1554562310,11,9,e97f5ca9-186e-4346-ae65-1cd757ada455,Brett Hundley,QB,REG,2017,4,33,Green Bay,Packers
1554562310,11,9,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2018,1,10,Tampa Bay,Buccaneers
1554562310,11,9,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2018,1,10,Tampa Bay,Buccaneers
1554562310,11,9,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2018,1,10,Tampa Bay,Buccaneers
1554562310,11,9,fb3b36fc-b985-4807-8199-d038d7e62a93,Jameis Winston,QB,REG,2018,1,10,Tampa Bay,Buccaneers
1554562310,5,1,91ead748-e3b0-4926-bd3b-3e327b44e6bc,Sean Mannion,QB,REG,2017,1,3,Los Angeles,Rams
1554562310,16,15,ad2258ab-67f0-41c2-bcf3-f3ba145187dc,Jacoby Brissett,QB,REG,2017,2,21,Indianapolis,Colts
1554562310,9,5,4d517d8f-fe4d-4c89-9a2a-fee836ba4a71,Jeff Driskel,QB,REG,2018,1,10,Cincinnati,Bengals
1554562310,9,8,573f7acc-376b-4f37-8039-5c4c15c4a508,Cody Kessler,QB,REG,2016,4,17,Cleveland,Browns
1554562310,4,1,cd571cfc-9b44-4b69-a801-431db9aaa85e,Kevin Hogan,QB,REG,2017,2,11,Cleveland,Browns
1554562310,4,1,cd571cfc-9b44-4b69-a801-431db9aaa85e,Kevin Hogan,QB,REG,2017,2,11,Cleveland,Browns
1554562310,2,2,19e253df-b121-43e4-a222-6df5fa8ad93f,Paxton Lynch,QB,REG,2017,1,5,Denver,Broncos
1554562310,16,16,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,REG,2018,3,25,Dallas,Cowboys
1554562310,16,16,86197778-8d4b-4eba-affe-08ef7be7c70b,Dak Prescott,QB,REG,2018,3,25,Dallas,Cowboys
1554562310,1,0,e1c506bd-9e36-45e7-b2b9-fff6a9728a06,Nate Sudfeld,QB,REG,2017,1,5,Philadelphia,Eagles
1554562310,11,11,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2018,1,10,Philadelphia,Eagles
1554562310,11,11,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2018,1,10,Philadelphia,Eagles
1554562310,11,11,e9a5c16b-4472-4be9-8030-3f77be7890cb,Carson Wentz,QB,REG,2018,1,10,Philadelphia,Eagles
1554562310,3,0,bfd0c6e3-dc98-4280-bd6a-f82902c0f46b,Jake Rudock,QB,REG,2017,1,5,Detroit,Lions
1554562310,16,16,aba8f925-ffbf-4654-bfa7-a25d3d237494,Jared Goff,QB,REG,2018,1,12,Los Angeles,Rams
1554562310,16,16,aba8f925-ffbf-4654-bfa7-a25d3d237494,Jared Goff,QB,REG,2018,1,12,Los Angeles,Rams
1554562310,16,16,aba8f925-ffbf-4654-bfa7-a25d3d237494,Jared Goff,QB,REG,2018,1,12,Los Angeles,Rams
1554562310,16,16,aba8f925-ffbf-4654-bfa7-a25d3d237494,Jared Goff,QB,REG,2018,1,12,Los Angeles,Rams
1554562310,4,2,4e4ba1f9-35c6-4e41-85f5-d8f12d32f459,Nathan Peterman,QB,REG,2018,1,10,Buffalo,Bills
1554562310,4,2,4e4ba1f9-35c6-4e41-85f5-d8f12d32f459,Nathan Peterman,QB,REG,2018,1,10,Buffalo,Bills
1554562310,15,15,2a78e2e7-4ef3-4cdd-85e8-0d254b65143e,DeShone Kizer,QB,REG,2017,4,19,Cleveland,Browns
1554562310,16,16,eec5265c-7731-4bb6-8af2-4f98a67f9ab7,Deshaun Watson,QB,REG,2018,1,5,Houston,Texans
1554562310,16,16,eec5265c-7731-4bb6-8af2-4f98a67f9ab7,Deshaun Watson,QB,REG,2018,1,5,Houston,Texans
1554562310,16,16,11cad59d-90dd-449c-a839-dddaba4fe16c,Patrick Mahomes II,QB,REG,2018,5,38,Kansas City,Chiefs
1554562310,14,14,7a1b8f1a-9024-4897-86b0-01c63e00305e,Mitchell Trubisky,QB,REG,2018,2,10,Chicago,Bears
1554562310,14,14,7a1b8f1a-9024-4897-86b0-01c63e00305e,Mitchell Trubisky,QB,REG,2018,2,10,Chicago,Bears
1554562310,16,4,3c8a55dd-20a8-4375-b711-49eb5e6e1d0e,Taysom Hill,QB,REG,2018,1,10,New Orleans,Saints
1554562310,7,5,6608fdbf-6c93-47cc-ad44-9da2fda598ce,C.J. Beathard,QB,REG,2017,2,16,San Francisco,49ers
1554562310,12,11,3069db07-aa43-4503-ab11-2ae5c0002721,Josh Allen,QB,REG,2018,2,15,Buffalo,Bills
1554562310,13,13,13d826c5-9b22-4e0a-a877-02d8c84c546b,Sam Darnold,QB,REG,2018,1,5,New York,Jets
1554562310,16,7,e06a9c07-453a-4bb0-a7e9-2c3a64166dad,Lamar Jackson,QB,REG,2018,1,17,Baltimore,Ravens
1554562310,14,13,5c079a21-ae9e-4b38-a69a-47706fa8dd67,Josh Rosen,QB,REG,2018,1,8,Arizona,Cardinals
